id,season,city,date,team1,team2,toss_winner,day_night,toss_decision,result,dl_applied,winner,team1_score,team2_score,team1_wicket_fall,team2_wicket_fall,team1_overs_play,team2_overs_play,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3,country
1370353,2023,Ahmedabad,2023/05/29,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,Night,field,D/L,1,Chennai Super Kings,214,171,4,5,20/20,15/15,0,5,DP Conway,"Narendra Modi Stadium, Ahmedabad",Nitin Menon,RJ Tucker,KN Ananthapadmanabhan,India
1370352,2023,Ahmedabad,2023/05/26,Gujarat Titans,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Gujarat Titans,233,171,3,10,20/20,18.1/20,62,0,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",Nitin Menon,RJ Tucker,J Madanagopal,India
1370351,2023,Chennai,2023/05/24,Mumbai Indians,Lucknow Super Giants,Mumbai Indians,Night,bat,normal,0,Mumbai Indians,182,101,8,10,20/20,16.3/20,81,0,Akash Madhwal,"MA Chidambaram Stadium, Chepauk, Chennai",BNJ Oxenford,VK Sharma,CB Gaffaney,India
1370350,2023,Chennai,2023/05/23,Chennai Super Kings,Gujarat Titans,Gujarat Titans,Night,field,normal,0,Chennai Super Kings,172,157,7,10,20/20,20/20,15,0,RD Gaikwad,"MA Chidambaram Stadium, Chepauk, Chennai",AK Chaudhary,CB Gaffaney,BNJ Oxenford,India
1359543,2023,Mumbai,2023/05/21,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,Day/Night,field,normal,0,Mumbai Indians,200,201,5,2,20/20,18/20,0,8,C Green,"Wankhede Stadium, Mumbai",KN Ananthapadmanabhan,RJ Tucker,R Pandit,India
1359544,2023,Bengaluru,2023/05/21,Royal Challengers Bangalore,Gujarat Titans,Gujarat Titans,Night,field,normal,0,Gujarat Titans,197,198,5,4,20/20,19.7/20,0,6,Shubman Gill,"M Chinnaswamy Stadium, Bengaluru",Nitin Menon,VK Sharma,Tapan Sharma,India
1359542,2023,Kolkata,2023/05/20,Lucknow Super Giants,Kolkata Knight Riders,Kolkata Knight Riders,Night,field,normal,0,Lucknow Super Giants,176,175,8,7,20/20,20/20,1,0,N Pooran,"Eden Gardens, Kolkata",J Madanagopal,UV Gandhe,YC Barde,India
1359541,2023,Delhi,2023/05/20,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Day/Night,bat,normal,0,Chennai Super Kings,223,146,3,9,20/20,20/20,77,0,RD Gaikwad,"Arun Jaitley Stadium, Delhi",CB Gaffaney,NA Patwardhan,AK Chaudhary,India
1359540,2023,Dharamsala,2023/05/19,Punjab Kings,Rajasthan Royals,Rajasthan Royals,Night,field,normal,0,Rajasthan Royals,187,189,5,6,20/20,20/20,0,4,D Padikkal,"Himachal Pradesh Cricket Association Stadium, Dharamsala",A Nand Kishore,RJ Tucker,Navdeep Singh,India
1359539,2023,Hyderabad,2023/05/18,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,Night,field,normal,0,Royal Challengers Bangalore,186,187,5,2,20/20,19.2/20,0,8,V Kohli,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",BNJ Oxenford,VK Sharma,HAS Khalid,India
1359538,2023,Dharamsala,2023/05/17,Delhi Capitals,Punjab Kings,Punjab Kings,Night,field,normal,0,Delhi Capitals,213,198,2,8,20/20,20/20,15,0,RR Rossouw,"Himachal Pradesh Cricket Association Stadium, Dharamsala",KN Ananthapadmanabhan,MV Saidharshan Kumar,RJ Tucker,India
1359537,2023,Lucknow,2023/05/16,Lucknow Super Giants,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Lucknow Super Giants,177,172,3,5,20/20,20/20,5,0,MP Stoinis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",AK Chaudhary,A Nand Kishore,CB Gaffaney,India
1359536,2023,Ahmedabad,2023/05/15,Gujarat Titans,Sunrisers Hyderabad,Sunrisers Hyderabad,Night,field,normal,0,Gujarat Titans,188,154,9,9,20/20,20/20,34,0,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",J Madanagopal,UV Gandhe,A Totre,India
1359534,2023,Jaipur,2023/05/14,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,Day/Night,bat,normal,0,Royal Challengers Bangalore,171,59,5,10,20/20,10.3/20,112,0,WD Parnell,"Sawai Mansingh Stadium, Jaipur",KN Ananthapadmanabhan,Navdeep Singh,RJ Tucker,India
1359535,2023,Chennai,2023/05/14,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Night,bat,normal,0,Kolkata Knight Riders,144,147,6,4,20/20,18.3/20,0,6,RK Singh,"MA Chidambaram Stadium, Chepauk, Chennai",Tapan Sharma,Vinod Seshan,Nitin Menon,India
1359533,2023,Delhi,2023/05/13,Punjab Kings,Delhi Capitals,Delhi Capitals,Night,field,normal,0,Punjab Kings,167,136,7,8,20/20,20/20,31,0,P Simran Singh,"Arun Jaitley Stadium, Delhi",CB Gaffaney,NA Patwardhan,GR Sadashiv Iyer,India
1359532,2023,Hyderabad,2023/05/13,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Day/Night,bat,normal,0,Lucknow Super Giants,182,185,6,3,20/20,19.2/20,0,7,PN Mankad,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",A Totre,J Madanagopal,YC Barde,India
1359531,2023,Mumbai,2023/05/12,Mumbai Indians,Gujarat Titans,Gujarat Titans,Night,field,normal,0,Mumbai Indians,218,191,5,8,20/20,20/20,27,0,SA Yadav,"Wankhede Stadium, Mumbai",Nitin Menon,Tapan Sharma,Vinod Seshan,India
1359530,2023,Kolkata,2023/05/11,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,Night,field,normal,0,Rajasthan Royals,149,151,8,1,20/20,13.1/20,0,9,YBK Jaiswal,"Eden Gardens, Kolkata",RJ Tucker,MV Saidharshan Kumar,R Pandit,India
1359529,2023,Chennai,2023/05/10,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Night,bat,normal,0,Chennai Super Kings,167,140,8,8,20/20,20/20,27,0,RA Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",CB Gaffaney,NA Patwardhan,AK Chaudhary,India
1359528,2023,Mumbai,2023/05/09,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Mumbai Indians,199,200,6,4,20/20,16.3/20,0,6,SA Yadav,"Wankhede Stadium, Mumbai",HAS Khalid,VK Sharma,Nitin Menon,India
1359527,2023,Kolkata,2023/05/08,Punjab Kings,Kolkata Knight Riders,Punjab Kings,Night,bat,normal,0,Kolkata Knight Riders,179,182,7,5,20/20,20/20,0,5,AD Russell,"Eden Gardens, Kolkata",A Totre,J Madanagopal,UV Gandhe,India
1359525,2023,Ahmedabad,2023/05/07,Gujarat Titans,Lucknow Super Giants,Lucknow Super Giants,Day/Night,field,normal,0,Gujarat Titans,227,171,2,7,20/20,20/20,56,0,Shubman Gill,"Narendra Modi Stadium, Ahmedabad",AK Chaudhary,A Nand Kishore,CB Gaffaney,India
1359526,2023,Jaipur,2023/05/07,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Night,bat,normal,0,Sunrisers Hyderabad,214,217,2,6,20/20,20/20,0,4,GD Phillips,"Sawai Mansingh Stadium, Jaipur",Nitin Menon,Vinod Seshan,VK Sharma,India
1359524,2023,Delhi,2023/05/06,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,Night,bat,normal,0,Delhi Capitals,181,187,4,3,20/20,16.4/20,0,7,PD Salt,"Arun Jaitley Stadium, Delhi",RJ Tucker,YC Barde,J Madanagopal,India
1359523,2023,Chennai,2023/05/06,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Day/Night,field,normal,0,Chennai Super Kings,139,140,8,4,20/20,17.4/20,0,6,M Pathirana,"MA Chidambaram Stadium, Chepauk, Chennai",BNJ Oxenford,Navdeep Singh,KN Ananthapadmanabhan,India
1359522,2023,Jaipur,2023/05/05,Rajasthan Royals,Gujarat Titans,Rajasthan Royals,Night,bat,normal,0,Gujarat Titans,118,119,10,1,17.5/20,13.5/20,0,9,Rashid Khan,"Sawai Mansingh Stadium, Jaipur",HAS Khalid,VK Sharma,Nitin Menon,India
1359521,2023,Hyderabad,2023/05/04,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Night,bat,normal,0,Kolkata Knight Riders,171,166,9,8,20/20,20/20,5,0,CV Varun,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",KN Ananthapadmanabhan,MA Gough,MV Saidharshan Kumar,India
1359520,2023,Chandigarh,2023/05/03,Punjab Kings,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Mumbai Indians,214,216,3,4,20/20,18.5/20,0,6,Ishan Kishan,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",J Madanagopal,RJ Tucker,A Totre,India
1359519,2023,Lucknow,2023/05/03,Lucknow Super Giants,Chennai Super Kings,Chennai Super Kings,Day/Night,field,normal,0,N/R,125,0,7,0,19.2/20,0/20,0,0,N/A,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",AK Chaudhary,NA Patwardhan,CB Gaffaney,India
1359518,2023,Ahmedabad,2023/05/02,Delhi Capitals,Gujarat Titans,Delhi Capitals,Night,bat,normal,0,Delhi Capitals,130,125,8,6,20/20,20/20,5,0,Mohammed Shami,"Narendra Modi Stadium, Ahmedabad",MA Gough,R Pandit,KN Ananthapadmanabhan,India
1359517,2023,Lucknow,2023/05/01,Royal Challengers Bangalore,Lucknow Super Giants,Royal Challengers Bangalore,Night,bat,normal,0,Royal Challengers Bangalore,126,108,9,10,20/20,19.5/20,18,0,F du Plessis,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",AK Chaudhary,GR Sadashiv Iyer,A Nand Kishore,India
1359515,2023,Chennai,2023/04/30,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Day/Night,bat,normal,0,Punjab Kings,200,201,4,6,20/20,20/20,0,4,DP Conway,"MA Chidambaram Stadium, Chepauk, Chennai",RJ Tucker,UV Gandhe,YC Barde,India
1359516,2023,Mumbai,2023/04/30,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Night,bat,normal,0,Mumbai Indians,212,214,7,4,20/20,19.3/20,0,6,YBK Jaiswal,"Wankhede Stadium, Mumbai",Vinod Seshan,VK Sharma,Tapan Sharma,India
1359514,2023,Delhi,2023/04/29,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,Night,bat,normal,0,Sunrisers Hyderabad,197,188,6,6,20/20,20/20,9,0,MR Marsh,"Arun Jaitley Stadium, Delhi",MA Gough,Navdeep Singh,MV Saidharshan Kumar,India
1359513,2023,Kolkata,2023/04/29,Kolkata Knight Riders,Gujarat Titans,Gujarat Titans,Day/Night,field,normal,0,Gujarat Titans,179,180,7,3,20/20,17.5/20,0,7,J Little,"Eden Gardens, Kolkata",NA Patwardhan,GR Sadashiv Iyer,CB Gaffaney,India
1359512,2023,Chandigarh,2023/04/28,Lucknow Super Giants,Punjab Kings,Punjab Kings,Night,field,normal,0,Lucknow Super Giants,257,201,5,10,20/20,19.5/20,56,0,MP Stoinis,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",Nitin Menon,Vinod Seshan,HAS Khalid,India
1359511,2023,Jaipur,2023/04/27,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Night,bat,normal,0,Rajasthan Royals,202,170,5,6,20/20,20/20,32,0,YBK Jaiswal,"Sawai Mansingh Stadium, Jaipur",A Totre,YC Barde,RJ Tucker,India
1359510,2023,Bengaluru,2023/04/26,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Night,field,normal,0,Kolkata Knight Riders,200,179,5,8,20/20,20/20,21,0,CV Varun,"M Chinnaswamy Stadium, Bengaluru",KN Ananthapadmanabhan,R Pandit,MA Gough,India
1359509,2023,Ahmedabad,2023/04/25,Gujarat Titans,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Gujarat Titans,207,152,6,9,20/20,20/20,55,0,A Manohar,"Narendra Modi Stadium, Ahmedabad",AK Chaudhary,A Nand Kishore,CB Gaffaney,India
1359508,2023,Hyderabad,2023/04/24,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Night,bat,normal,0,Delhi Capitals,144,137,9,6,20/20,20/20,7,0,AR Patel,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",J Madanagopal,RJ Tucker,UV Gandhe,India
1359506,2023,Bengaluru,2023/04/23,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Day/Night,field,normal,0,Royal Challengers Bangalore,189,182,9,6,20/20,20/20,7,0,GJ Maxwell,"M Chinnaswamy Stadium, Bengaluru",MA Gough,MV Saidharshan Kumar,Navdeep Singh,India
1359507,2023,Kolkata,2023/04/23,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Night,field,normal,0,Chennai Super Kings,235,186,4,8,20/20,20/20,49,0,AM Rahane,"Eden Gardens, Kolkata",Nitin Menon,Tapan Sharma,VK Sharma,India
1359505,2023,Mumbai,2023/04/22,Punjab Kings,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Punjab Kings,214,201,8,6,20/20,20/20,13,0,SM Curran,"Wankhede Stadium, Mumbai",CB Gaffaney,GR Sadashiv Iyer,AK Chaudhary,India
1359504,2023,Lucknow,2023/04/22,Gujarat Titans,Lucknow Super Giants,Gujarat Titans,Day/Night,bat,normal,0,Gujarat Titans,135,128,6,7,20/20,20/20,7,0,MM Sharma,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",A Totre,RJ Tucker,J Madanagopal,India
1359503,2023,Chennai,2023/04/21,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Night,field,normal,0,Chennai Super Kings,134,138,7,3,20/20,18.4/20,0,7,RA Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",HAS Khalid,VK Sharma,Nitin Menon,India
1359502,2023,Delhi,2023/04/20,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,Night,field,normal,0,Delhi Capitals,127,128,10,6,20/20,19.2/20,0,4,I Sharma,"Arun Jaitley Stadium, Delhi",MA Gough,R Pandit,KN Ananthapadmanabhan,India
1359501,2023,Chandigarh,2023/04/20,Royal Challengers Bangalore,Punjab Kings,Punjab Kings,Day/Night,field,normal,0,Royal Challengers Bangalore,174,150,4,10,20/20,18.2/10,24,0,Mohammed Siraj,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",AK Chaudhary,GR Sadashiv Iyer,CB Gaffaney,India
1359500,2023,Jaipur,2023/04/19,Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,Night,field,normal,0,Lucknow Super Giants,154,144,7,6,20/20,20/20,10,0,MP Stoinis,"Sawai Mansingh Stadium, Jaipur",J Madanagopal,YC Barde,BNJ Oxenford,India
1359499,2023,Hyderabad,2023/04/18,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,Night,field,normal,0,Mumbai Indians,192,178,5,10,20/20,19.5/20,14,0,C Green,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Nitin Menon,Vinod Seshan,VK Sharma,India
1359498,2023,Bengaluru,2023/04/17,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Night,field,normal,0,Chennai Super Kings,226,218,6,8,20/20,20/20,8,0,DP Conway,"M Chinnaswamy Stadium, Bengaluru",KN Ananthapadmanabhan,Navdeep Singh,MA Gough,India
1359497,2023,Ahmedabad,2023/04/16,Gujarat Titans,Rajasthan Royals,Rajasthan Royals,Night,field,normal,0,Rajasthan Royals,177,179,7,7,20/20,19.2/20,0,3,SO Hetmyer,"Narendra Modi Stadium, Ahmedabad",AK Chaudhary,CB Gaffaney,A Nand Kishore,India
1359496,2023,Mumbai,2023/04/16,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Day/Night,field,normal,0,Mumbai Indians,158,186,6,5,20/20,17.4/20,0,5,VR Iyer,"Wankhede Stadium, Mumbai",BNJ Oxenford,UV Gandhe,J Madanagopal,India
1359495,2023,Lucknow,2023/04/15,Lucknow Super Giants,Punjab Kings,Punjab Kings,Night,field,normal,0,Punjab Kings,159,161,8,8,20/20,19.3/20,0,2,Sikandar Raza,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",HAS Khalid,VK Sharma,Tapan Sharma,India
1359494,2023,Bengaluru,2023/04/15,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,Day/Night,field,normal,0,Royal Challengers Bangalore,174,151,6,9,20/20,20/20,23,0,V Kohli,"M Chinnaswamy Stadium, Bengaluru",KN Ananthapadmanabhan,MV Saidharshan Kumar,MA Gough,India
1359493,2023,Kolkata,2023/04/14,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Night,field,normal,0,Sunrisers Hyderabad,228,205,4,7,20/20,20/20,23,0,HC Brook,"Eden Gardens, Kolkata",CB Gaffaney,GR Sadashiv Iyer,NA Patwardhan,India
1359492,2023,Chandigarh,2023/04/13,Punjab Kings,Gujarat Titans,Gujarat Titans,Night,field,normal,0,Gujarat Titans,153,154,8,4,20/20,19.5/20,0,6,MM Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",A Totre,J Madanagopal,BNJ Oxenford,India
1359491,2023,Chennai,2023/04/12,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Night,field,normal,0,Rajasthan Royals,175,172,8,6,20/20,20/20,3,0,R Ashwin,"MA Chidambaram Stadium, Chepauk, Chennai",Vinod Seshan,VK Sharma,Nitin Menon,India
1359490,2023,Delhi,2023/04/11,Delhi Capitals,Mumbai Indians,Mumbai Indians,Night,field,normal,0,Mumbai Indians,172,173,10,4,19.4/20,20/20,0,6,RG Sharma,"Arun Jaitley Stadium, Delhi",MA Gough,R Pandit,KN Ananthapadmanabhan,India
1359489,2023,Bengaluru,2023/04/10,Royal Challengers Bangalore,Lucknow Super Giants,Lucknow Super Giants,Night,field,normal,0,Lucknow Super Giants,212,213,2,9,20/20,20/20,0,1,N Pooran,"M Chinnaswamy Stadium, Bengaluru",AK Chaudhary,A Nand Kishore,CB Gaffaney,India
1359487,2023,Ahmedabad,2023/04/09,Gujarat Titans,Kolkata Knight Riders,Gujarat Titans,Day/Night,bat,normal,0,Kolkata Knight Riders,204,207,4,7,20/20,20/20,0,3,RK Singh,"Narendra Modi Stadium, Ahmedabad",Nitin Menon,Tapan Sharma,HAS Khalid,India
1359488,2023,Hyderabad,2023/04/09,Punjab Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Night,field,normal,0,Sunrisers Hyderabad,143,145,9,2,20/20,17.1/20,0,8,S Dhawan,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",BNJ Oxenford,UV Gandhe,J Madanagopal,India
1359486,2023,Mumbai,2023/04/08,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Night,field,normal,0,Chennai Super Kings,157,159,8,3,20/20,18.1/20,0,7,RA Jadeja,"Wankhede Stadium, Mumbai",CB Gaffaney,NA Patwardhan,AK Chaudhary,India
1359485,2023,Guwahati,2023/04/08,Rajasthan Royals,Delhi Capitals,Delhi Capitals,Day/Night,field,normal,0,Rajasthan Royals,199,142,4,9,20/20,20/20,57,0,YBK Jaiswal,"Barsapara Cricket Stadium, Guwahati",Navdeep Singh,MV Saidharshan Kumar,KN Ananthapadmanabhan,India
1359484,2023,Lucknow,2023/04/07,Sunrisers Hyderabad,Lucknow Super Giants,Sunrisers Hyderabad,Night,bat,normal,0,Lucknow Super Giants,121,127,8,5,20/20,16/20,0,5,KH Pandya,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",J Madanagopal,YC Barde,BNJ Oxenford,India
1359483,2023,Kolkata,2023/04/06,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Night,field,normal,0,Kolkata Knight Riders,204,123,7,10,20/20,17.4/20,81,0,SN Thakur,"Eden Gardens, Kolkata",Vinod Seshan,VK Sharma,Nitin Menon,India
1359482,2023,Guwahati,2023/04/05,Punjab Kings,Rajasthan Royals,Rajasthan Royals,Night,field,normal,0,Punjab Kings,197,192,4,7,20/20,20/20,5,0,NT Ellis,"Barsapara Cricket Stadium, Guwahati",KN Ananthapadmanabhan,MV Saidharshan Kumar,R Pandit,India
1359481,2023,Delhi,2023/04/04,Delhi Capitals,Gujarat Titans,Gujarat Titans,Night,field,normal,0,Gujarat Titans,162,163,8,4,20/20,18.1/20,0,6,B Sai Sudharsan,"Arun Jaitley Stadium, Delhi",A Nand Kishore,GR Sadashiv Iyer,AK Chaudhary,India
1359480,2023,Chennai,2023/04/03,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,Night,field,normal,0,Chennai Super Kings,217,205,7,7,20/20,20/20,12,0,MM Ali,"MA Chidambaram Stadium, Chepauk, Chennai",A Totre,BNJ Oxenford,UV Gandhe,India
1359478,2023,Hyderabad,2023/04/02,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,Day/Night,field,normal,0,Rajasthan Royals,203,131,5,8,20/20,20/20,72,0,JC Buttler,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",KN Ananthapadmanabhan,R Pandit,Navdeep Singh,India
1359479,2023,Bengaluru,2023/04/02,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Night,field,normal,0,Royal Challengers Bangalore,171,172,7,2,20/20,16.2,0,8,F du Plessis,"M Chinnaswamy Stadium, Bengaluru",Nitin Menon,Tapan Sharma,VK Sharma,India
1359477,2023,Lucknow,2023/04/01,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,Night,field,normal,0,Lucknow Super Giants,193,143,6,9,20/20,20/20,50,0,MA Wood,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",AK Chaudhary,NA Patwardhan,GR Sadashiv Iyer,India
1359476,2023,Chandigarh,2023/04/01,Punjab Kings,Kolkata Knight Riders,Kolkata Knight Riders,Day/Night,field,D/L,1,Punjab Kings,191,146,5,7,20/20,16/16,7,0,Arshdeep Singh,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",BNJ Oxenford,YC Barde,J Madanagopal,India